Date,EWA,EWC,IGE
20060426,16.1,22.95,31.76
20060427,15.98,22.78,31.32
20060428,16.1,22.94,31.81
20060501,16.31,23.05,32.26
20060502,16.29,23.32,32.97
20060503,16.32,23.12,32.54
20060504,16.27,23.01,32.42
20060505,16.56,23.33,32.82
20060508,16.63,23.23,32.69
20060509,16.96,23.54,33.16
20060510,16.87,23.56,33.52
20060511,16.86,23.17,33
20060512,16.3,22.76,31.86
20060515,15.79,22.2,30.92
20060516,16.08,22.29,30.98
20060517,15.39,21.79,30.14
20060518,15.44,21.47,29.51
20060519,15.31,21.55,29.68
20060522,14.81,21.35,29.36
20060523,15.09,21.37,29.51
20060524,14.84,21.15,29.11
20060525,15.11,21.99,30.23
20060526,15.25,22.2,30.48
20060530,15.15,22.1,30.01
20060531,14.96,22.38,30.72
20060601,14.87,22.38,30.79
20060602,15.11,22.6,31.37
20060605,14.88,22.09,30.25
20060606,14.52,21.86,30.03
20060607,14.36,21.44,28.96
20060608,14.08,21.04,28.97
20060609,14.33,21.32,28.85
20060612,14.19,21.02,27.95
20060613,13.34,20.23,27.06
20060614,13.75,20.41,27.72
20060615,14.29,21,28.97
20060616,14.11,20.78,28.77
20060619,13.86,20.32,27.76
20060620,13.85,20.29,27.66
20060621,14.23,20.82,28.31
20060622,14.19,20.66,28.46
20060623,14.18,20.78,29.04
20060626,14.22,21.09,29.4
20060627,14.11,20.95,29.39
20060628,14.05,20.93,29.75
20060629,14.86,21.63,30.86
20060630,14.91,21.83,31
20060703,15.05,22.07,31.52
20060705,14.79,21.89,31.43
20060706,15.03,21.82,31.39
20060707,15.34,21.82,31.04
20060710,15.32,21.64,30.93
20060711,15.34,21.8,31.36
20060712,15.05,21.67,31.28
20060713,14.87,21.38,30.87
20060714,14.45,21.41,31.19
20060717,14.41,21,30.2
20060718,14.32,21.06,30.22
20060719,14.66,21.42,30.63
20060720,14.59,21.09,29.76
20060721,14.48,20.93,29.21
20060724,14.91,21.29,30.12
20060725,14.88,21.56,30.76
20060726,14.78,21.9,31.33
20060727,15.06,21.6,31.18
20060728,15.29,21.83,31.22
20060731,15.12,21.86,31.75
20060801,15.04,21.98,31.86
20060802,14.99,22.24,32.02
20060803,14.95,22.23,31.8
20060804,14.97,22.16,31.46
20060807,14.88,22.19,31.65
20060808,15.05,22.41,31.52
20060809,14.94,22.43,31.74
20060810,15.01,22.26,31.55
20060811,14.86,22.28,31.38
20060814,14.91,22.01,30.78
20060815,15.21,22.36,31.04
20060816,15.27,22.53,31
20060817,15.33,22.45,30.76
20060818,15.32,22.4,31.04
20060821,15.55,22.82,31.43
20060822,15.42,23.01,31.61
20060823,15.33,23.04,31.17
20060824,15.03,22.85,31.3
20060825,15.11,22.87,31.5
20060828,15.25,22.94,31.08
20060829,15.56,22.88,30.92
20060830,15.56,22.82,30.52
20060831,15.7,22.83,30.47
20060901,15.81,23.05,30.87
20060905,16.17,23.03,31.16
20060906,15.72,22.63,30.35
20060907,15.5,22.32,30.07
20060908,15.47,22.08,29.44
20060911,14.94,21.54,28.27
20060912,15,21.62,28.11
20060913,15.17,21.81,28.8
20060914,15.21,21.58,28.12
20060915,15.18,21.6,28.06
20060918,15.44,21.92,28.76
20060919,15.09,21.58,28.23
20060920,15.07,21.41,27.54
20060921,14.99,21.6,28.04
20060922,14.74,21.51,27.8
20060925,15,21.59,27.74
20060926,15.02,21.81,28.34
20060927,15.31,22.12,28.86
20060928,15.33,22.26,28.81
20060929,15.36,22.08,28.93
20061002,15.54,22.01,28.59
20061003,15.3,21.33,27.46
20061004,15.54,21.47,27.71
20061005,15.8,21.79,28.29
20061006,15.6,21.68,28.3
20061009,15.65,21.66,28.1
20061010,15.73,21.65,28.47
20061011,15.78,21.24,28.07
20061012,16.15,21.49,28.6
20061013,16.16,21.87,29.13
20061016,16.4,22.24,29.82
20061017,16.05,21.96,29.55
20061018,16.26,21.94,29.26
20061019,16.37,22.37,30.01
20061020,16.66,22.4,29.72
20061023,16.58,22.5,29.73
20061024,16.61,22.72,30.2
20061025,16.69,23.04,30.75
20061026,17.16,23.18,30.68
20061027,16.86,22.82,30.33
20061030,17.41,22.89,29.88
20061031,17.18,23.22,30.2
20061101,17.56,22.49,29.89
20061102,17.29,22.88,29.98
20061103,17.41,23.03,30.57
20061106,17.66,23.24,30.9
20061107,17.86,23.18,30.63
20061108,17.47,23.34,31.12
20061109,17.43,23.49,31.48
20061110,17.34,23.28,31.02
20061113,17.12,23.1,30.94
20061114,17.38,23.1,31
20061115,17.22,23.31,31.37
20061116,17.06,23.1,30.48
20061117,17.24,23.07,30.74
20061120,16.86,23.17,30.82
20061121,17.2,23.52,31.33
20061122,17.57,23.57,31.35
20061124,17.7,23.86,31.4
20061127,17.42,23.64,31.15
20061128,17.86,23.66,31.63
20061129,17.98,23.82,32.49
20061130,18.18,23.85,32.76
20061201,17.81,23.85,32.9
20061204,18.15,24.14,32.88
20061205,18.03,24.25,33.02
20061206,18.16,24.1,32.91
20061207,18,24.05,32.82
20061208,17.7,24.06,32.82
20061211,17.98,24.02,32.75
20061212,18.01,23.93,32.63
20061213,18.19,23.89,32.9
20061214,18.56,24.12,33.4
20061215,18.38,23.73,33.03
20061218,18.31,23.49,32.06
20061219,18.32,23.62,32.57
20061220,18.52,23.51,32.12
20061221,18.39,23.2,31.87
20061222,18.47,23.12,31.61
20061226,18.53,22.97,31.62
20061227,18.91,23.35,31.99
20061228,18.99,23.43,32.1
20061229,18.75,23.4,31.89
20070103,18.79,22.83,30.66
20070104,18.35,22.43,29.92
20070105,17.97,22.35,30.15
20070108,18.1,22.19,30.24
20070109,18.23,22.24,29.89
20070110,18.07,22.21,29.54
20070111,18.28,22.32,29.31
20070112,18.67,22.86,30.24
20070116,18.63,22.52,29.91
20070117,18.61,22.78,30.19
20070118,18.75,22.51,29.91
20070119,19.06,22.85,30.62
20070122,19.01,22.57,30.49
20070123,19.51,23.06,31.32
20070124,19.31,23.31,31.52
20070125,18.77,23.05,30.92
20070126,18.78,23.23,31.06
20070129,18.79,23.06,30.87
20070130,19.2,23.33,31.54
20070131,19.17,23.42,31.69
20070201,19.11,23.6,31.99
20070202,19.11,23.44,31.96
20070205,19.22,23.55,31.9
20070206,19.48,23.63,31.91
20070207,19.64,23.52,31.69
20070208,19.78,23.65,32.01
20070209,19.63,23.61,31.88
20070212,19.48,23.51,31.51
20070213,19.94,23.98,32.09
20070214,20.2,24.03,32.14
20070215,20.18,24.26,31.94
20070216,20.24,24.29,31.97
20070220,20.38,24.1,31.66
20070221,20.37,24.38,32.02
20070222,20.54,24.3,32.35
20070223,20.96,24.36,32.43
20070226,21,24.5,32.69
20070227,19.71,23.57,31.36
20070228,19.85,23.57,31.44
20070301,19.75,23.33,31.39
20070302,19.67,22.96,30.75
20070305,18.25,22.7,30.3
20070306,19.68,23.05,30.99
20070307,19.42,23.23,31.37
20070308,19.52,23.35,31.56
20070309,19.5,23.56,31.59
20070312,20.09,23.49,31.52
20070313,19.41,22.94,30.96
20070314,19.82,23.02,31.23
20070315,20.25,23.14,31.31
20070316,20.09,23.08,31.03
20070319,20.46,23.31,31.68
20070320,20.79,23.68,31.84
20070321,21.02,24.11,32.42
20070322,21.12,24.04,32.83
20070323,21,24.18,33.02
20070326,21.62,24.26,33.15
20070327,21.06,24.19,33.17
20070328,20.73,24.09,33.14
20070329,20.97,24.3,33.42
20070330,21.2,24.23,33.03
20070402,21.26,24.43,33.39
20070403,21.73,24.73,33.56
20070404,21.95,24.66,33.75
20070405,22.08,24.84,33.87
20070409,22.07,24.88,33.82
20070410,22.6,24.83,34.32
20070411,22.36,25,34.26
20070412,22.78,25.34,34.69
20070413,22.81,25.42,34.92
20070416,23.02,25.83,35.12
20070417,23.1,25.67,34.9
20070418,23.11,25.8,34.75
20070419,22.83,25.48,34.31
20070420,22.96,25.85,34.77
20070423,22.87,25.77,34.83
20070424,22.45,25.67,34.69
20070425,22.96,26.1,35.38
20070426,22.7,25.73,35.29
20070427,22.62,25.96,35.33
20070430,22.34,25.83,34.86
20070501,22.38,25.58,34.92
20070502,22.91,26.04,35.29
20070503,22.83,26.26,35.69
20070504,23.11,26.45,35.82
20070507,23.1,26.81,36.08
20070508,23.03,26.78,36.07
20070509,23.5,26.77,36.04
20070510,23.05,26.48,35.42
20070511,23.47,26.91,36.18
20070514,23.35,26.81,36.22
20070515,23.31,27.15,36.24
20070516,23.05,27.21,36.35
20070517,23.24,27.58,36.88
20070518,23.34,27.81,37.39
20070521,23.25,27.96,37.8
20070522,23.04,27.76,37.44
20070523,23.2,27.71,37.62
20070524,22.35,27.53,36.86
20070525,22.9,27.88,37.4
20070529,22.84,27.89,37.19
20070530,22.83,28.15,37.86
20070531,23.15,28.18,37.83
20070601,23.44,28.54,38.27
20070604,23.71,28.62,38.8
20070605,23.75,28.5,38.62
20070606,23.35,28.11,38.02
20070607,23.16,27.41,37.21
20070608,23.43,27.73,37.56
20070611,23.6,27.6,37.78
20070612,22.92,27.44,37.34
20070613,23.27,27.88,38.13
20070614,23.35,28.21,38.81
20070615,23.75,28.66,39.32
20070618,23.88,28.74,39.41
20070619,24.24,28.5,39.4
20070620,24.2,28.06,38.34
20070621,24.27,28.13,39.11
20070622,24.1,27.91,38.75
20070625,24.3,27.65,38.19
20070626,23.8,27.23,37.56
20070627,23.25,27.47,37.96
20070628,23.74,27.83,37.84
20070629,23.72,27.94,38.07
20070702,24.37,28.31,38.77
20070703,24.27,28.4,38.96
20070705,24.6,28.62,39.02
20070706,24.7,28.92,39.39
20070709,24.94,28.98,39.83
20070710,24.57,28.8,39.61
20070711,24.6,28.83,39.69
20070712,25.1,29.51,40.53
20070713,25.18,29.78,40.94
20070716,25.22,29.58,40.27
20070717,25.12,29.68,39.96
20070718,25.09,30.08,40.75
20070719,25.45,30.27,41.15
20070720,25.38,30,40.89
20070723,25.6,29.78,40.75
20070724,25.24,29.26,39.68
20070725,25.35,29.19,40
20070726,23.73,28.24,38.66
20070727,22.75,27.78,37.95
20070730,23.38,27.91,38.38
20070731,23.29,27.94,38.22
20070801,22.79,27.67,37.91
20070802,23.05,28.26,37.82
20070803,22.05,27.68,36.36
20070806,22.73,27.54,36.49
20070807,22.97,27.61,37.19
20070808,23.74,28.28,38.11
20070809,22.54,27.37,36.9
20070810,22.6,27.45,37.23
20070813,22.66,27.38,37.14
20070814,21.62,26.63,36.61
20070815,20.46,25.95,35.53
20070816,19.39,25.6,35.22
20070817,20.18,26.5,36.13
20070820,21.1,26.76,36.29
20070821,21,26.87,35.96
20070822,21.85,27.36,36.58
20070823,22.67,27.56,36.87
20070824,23.1,27.85,37.56
20070827,22.9,27.58,37.22
20070828,22.08,26.82,36.2
20070829,23.03,27.92,37.34
20070830,22.37,27.5,37.24
20070831,23.19,27.98,37.79
20070904,23.72,28.37,38.65
20070905,22.85,28.15,38.52
20070906,23.59,28.32,39
20070907,23.06,28.05,38.56
20070910,23.09,27.92,38.3
20070911,24.12,28.39,38.94
20070912,23.8,28.76,39.17
20070913,24.14,28.98,39.55
20070914,24.19,29.17,39.66
20070917,23.66,29.16,39.55
20070918,24.59,30.01,40.9
20070919,25.24,29.84,41.02
20070920,25.27,30.02,41.25
20070921,25.45,30.24,41.47
20070924,25.78,30.25,41.28
20070925,26.21,30.35,40.82
20070926,26.55,30.45,40.85
20070927,26.8,30.75,41.28
20070928,27.04,30.81,41.1
20071001,27.84,31.23,41.65
20071002,27.51,30.97,41.35
20071003,27.38,30.64,40.92
20071004,27.34,31.03,41.19
20071005,27.89,31.66,41.5
20071008,27.45,31.51,41.02
20071009,28.31,31.67,41.77
20071010,28.27,31.85,42.17
20071011,28.5,31.8,42.24
20071012,28.73,32.31,42.47
20071015,28.25,31.81,42.96
20071016,27.58,31.5,42.82
20071017,27.67,31.88,42.72
20071018,28.35,32.55,43.08
20071019,27.08,31.64,41.28
20071022,27.17,31.73,40.84
20071023,28.02,31.86,41.44
20071024,28.11,31.9,41.61
20071025,28.2,31.98,42.12
20071026,29.17,32.62,42.73
20071029,29.57,33.23,43.07
20071030,29.09,32.89,41.81
20071031,29.96,34.16,42.96
20071101,28.63,33.21,41.96
20071102,28.99,33.99,42.72
20071105,28.25,33.73,42.35
20071106,28.92,34.5,43.54
20071107,28.36,33.63,42.35
20071108,28.65,33.08,42.64
20071109,27.46,32.32,41.86
20071112,26.01,30.75,39.81
20071113,27.49,31.54,40.62
20071114,27.5,31.34,40.73
20071115,26.51,29.98,39.58
20071116,26.89,30.41,40.2
20071119,26.09,29.6,39.46
20071120,26.65,30.09,40.44
20071121,25.44,29.29,39.66
20071123,25.81,29.93,40.37
20071126,25.35,30.01,39.57
20071127,25.9,29.5,39.04
20071128,26.9,30.38,39.82
20071129,26.61,30.49,40.15
20071130,26.89,29.99,40.15
20071203,26.76,29.88,40.43
20071204,26.34,29.28,40
20071205,26.73,29.69,40.68
20071206,27.33,30.02,41.81
20071207,27.01,30.15,41.89
20071210,27.62,30.35,42.2
20071211,26.77,29.48,41.02
20071212,27.15,29.79,42.05
20071213,26.92,29.53,42.04
20071214,25.57,29.36,41.43
20071217,24.45,29.11,40.32
20071218,24.59,29.08,40.93
20071219,24.45,29.25,41.21
20071220,24.48,29.38,41.68
20071221,25.25,30.04,42.79
20071224,25.53,30.57,43.07
20071226,25.56,30.69,43.54
20071227,25.37,30.67,43.41
20071228,25.65,31.01,43.54
20071231,25.35,30.58,42.98
20080102,25.31,30.87,43.67
20080103,25.45,31.01,44.1
20080104,24.62,30.2,42.7
20080107,24.55,29.75,42.17
20080108,24.3,29.56,41.72
20080109,24.65,29.64,42.18
20080110,25.07,29.77,42.05
20080111,24.2,29.27,41.53
20080114,24.67,29.54,42.34
20080115,23.53,28.7,40.78
20080116,23.17,27.88,39.24
20080117,22.24,27.03,37.56
20080118,22.62,27,37.64
20080122,21.39,26.83,36.8
20080123,21.43,27.12,36.68
20080124,22.48,28.05,38.18
20080125,23.32,28.11,37.87
20080128,23.78,28.05,38.61
20080129,23.39,28.67,38.87
20080130,22.73,28.72,38.76
20080131,23.41,28.75,38.66
20080201,24.96,29.39,39.38
20080204,24.3,28.87,39.47
20080205,22.99,28.23,37.95
20080206,22.8,28.31,37.21
20080207,22.78,28.03,37.75
20080208,22.76,28.51,38.48
20080211,22.91,28.82,39.46
20080212,23.27,28.76,39.18
20080213,22.79,29.3,40.26
20080214,22.86,29.05,40.1
20080215,23.26,28.85,39.94
20080219,23.37,29.04,41.1
20080220,23.05,29.5,41.73
20080221,22.98,29.48,40.9
20080222,23.36,29.64,41.47
20080225,24.21,30.42,42.44
20080226,24.48,31,43.23
20080227,24.75,31,42.96
20080228,24.34,31.42,43.79
20080229,23.07,30.48,42.41
20080303,23.35,30.24,42.85
20080304,22.61,29.87,42.14
20080305,23.13,30.48,43.24
20080306,22.34,29.84,42.27
20080307,21.75,29.5,41.45
20080310,21.26,28.72,40.64
20080311,22.29,29.6,42.33
20080312,22.17,29.61,41.76
20080313,22.4,30.11,42.64
20080314,21.81,29.69,42.05
20080317,21.24,28.6,40.41
20080318,21.89,29.16,41.68
20080319,21.44,27.49,39.05
20080320,21.37,27.49,38.93
20080324,22.05,28.17,39.5
20080325,22.05,28.91,40.22
20080326,22.56,28.97,41.11
20080327,22.38,28.97,40.83
20080328,22.31,28.73,40.69
20080331,22.29,28.78,40.76
20080401,22.92,29.15,41.31
20080402,23.23,29.57,42
20080403,23.79,29.98,42.19
20080404,24.12,30.09,42.78
20080407,24.2,30.1,42.88
20080408,24.21,30.15,43.17
20080409,23.54,30.05,43.4
20080410,23.47,30.38,43.52
20080411,23.03,29.71,42.8
20080414,22.8,29.95,43.52
20080415,23.33,30.24,44.05
20080416,24.42,31.44,45.53
20080417,23.91,31.21,45.42
20080418,23.9,31.62,46.28
20080421,24.71,31.87,46.69
20080422,24.39,31.9,46.56
20080423,24.92,30.98,45.9
20080424,24.46,30.8,44.77
20080425,24.46,31.12,45.56
20080428,24.3,31.1,45.44
20080429,23.99,30.46,44.34
20080430,24.31,30.93,44.67
20080501,24.49,30.83,43.9
20080502,24.96,31.37,44.69
20080505,25.14,31.51,45.44
20080506,25.37,32.22,46.67
20080507,24.39,31.96,46.2
20080508,25.15,32.22,47.28
20080509,25.32,32.4,47.08
20080512,26.05,32.92,47.13
20080513,25.79,32.74,47.7
20080514,25.96,32.73,47.15
20080515,26.41,33.34,48.06
20080516,26.85,33.79,49.5
20080519,26.72,33.86,49.97
20080520,26.28,34.22,50.67
20080521,26,33.81,49.91
20080522,26.17,33.88,49.37
20080523,25.66,33.6,48.61
20080527,25.8,32.91,48.03
20080528,25.66,33.44,48.87
20080529,25.54,33.15,47.69
20080530,25.8,33.48,48.22
20080602,25.37,33.38,48.43
20080603,24.71,32.87,47.72
20080604,24.6,32.62,46.96
20080605,25.13,33.36,49.04
20080606,24.55,33.13,48.66
20080609,24.23,33.09,49.66
20080610,23.85,32.43,48.3
20080611,23.61,32.69,48.7
20080612,23.18,32.19,47.8
20080613,23.62,32.44,48.19
20080616,23.39,33,48.54
20080617,23.86,33.48,49.46
20080618,23.78,33.45,49.69
20080619,23.92,32.86,48.5
20080620,23.16,32.28,48.08
20080623,23.26,32.53,49.74
20080624,23.28,32.07,48.77
20080625,23.48,31.93,48.38
20080626,23.07,31.57,48.23
20080627,23.43,31.71,48.72
20080630,23,31.62,49.43
20080701,22.51,31.71,49.73
20080702,22.1,31,47.77
20080703,22.08,30.76,47.31
20080707,21.85,30.29,46.15
20080708,22,30.41,45.41
20080709,21.65,30.13,44.52
20080710,22.1,30.5,46.01
20080711,21.79,30.34,46.04
20080714,21.98,30.51,46.62
20080715,21.5,29.63,44.72
20080716,22.15,30.13,43.9
20080717,22.2,29.93,42.87
20080718,22.02,30.09,43.3
20080721,22.75,30.6,44.57
20080722,22.75,30.33,43.26
20080723,22.99,29.99,41.42
20080724,22.41,29.03,40.96
20080725,22.23,29.33,41.39
20080728,21.29,29.01,41.36
20080729,21.51,29.11,40.86
20080730,21.7,30,43.09
20080731,21.41,29.82,41.73
20080801,20.72,29.27,41.6
20080804,20.49,28.27,39.25
20080805,20.7,28.37,39.23
20080806,20.9,28.72,40.43
20080807,20.48,28.3,39.73
20080808,20.51,27.82,39.05
20080811,20.42,27.64,38.73
20080812,20.14,27.56,38.76
20080813,19.87,28.02,40.31
20080814,19.72,28.06,39.69
20080815,19.59,27.59,38.82
20080818,19.56,27.44,38.45
20080819,19.28,27.44,39.54
20080820,19.8,28.09,40.87
20080821,19.81,28.97,42.05
20080822,19.84,28.71,41.2
20080825,19.51,28.23,40.64
20080826,19.57,28.29,41.3
20080827,19.87,28.88,42.03
20080828,20.49,29.21,41.64
20080829,20.35,28.85,41.21
20080902,19.77,27.77,38.92
20080903,19.52,27.56,38.5
20080904,18.2,26.59,37.52
20080905,18.12,26.81,37.58
20080908,18.92,26.45,36.86
20080909,17.6,25.17,34.11
20080910,17.98,25.91,35.42
20080911,17.77,26.33,35.99
20080912,18.79,26.88,37.29
20080915,17.19,25.43,34.67
20080916,17.47,25.59,35.46
20080917,16.27,24.78,34.73
20080918,17.27,25.44,35.73
20080919,18.82,27.48,38.58
20080922,19.21,27.6,38.15
20080923,18.96,27.34,37.19
20080924,19.23,27.18,37.12
20080925,19.56,27.13,37.62
20080926,19.13,26.24,36.72
20080929,16.33,24.27,33.1
20080930,17.07,24.81,34.32
20081001,17.28,24.62,33.47
20081002,16.13,22.48,30.43
20081003,16.01,22,30.17
20081006,13.64,20.8,28.54
20081007,13.55,19.51,26.5
20081008,12.49,20.02,26.69
20081009,12.07,18.39,24.33
20081010,10.94,17.32,22.14
20081013,13.93,19.65,26.06
20081014,13.11,18.86,25.97
20081015,11.46,17.22,21.53
20081016,12.49,17.27,22.65
20081017,11.63,17.54,22.99
20081020,13.24,18.76,25.84
20081021,12.21,17.65,24.29
20081022,11.09,16.02,21.62
20081023,11.14,16.13,22.46
20081024,9.77,15.66,21.54
20081027,9.23,14.26,19.9
20081028,10.93,15.66,22.4
20081029,10.88,16.6,23.39
20081030,11.77,17.72,25.03
20081031,11.52,17.65,25.15
20081103,12.33,18.04,24.39
20081104,13.63,19.54,26.59
20081105,12.76,18.65,25.21
20081106,11.42,17.68,23.44
20081107,12.08,17.68,24.48
20081110,11.36,17.79,24.64
20081111,10.81,17.08,23.56
20081112,9.88,15.54,21.48
20081113,11.05,16.83,24.1
20081114,9.89,16,22.85
20081117,9.42,15.61,22.21
20081118,9.41,15.5,23.07
20081119,8.45,14.73,21.35
20081120,7.49,12.94,18.47
20081121,8.9,13.67,21.04
20081124,9.41,14.65,22.68
20081125,10.01,14.95,23.18
20081126,10.05,15.22,24.8
20081128,10.19,15.58,24.49
20081201,9.03,14.81,21.72
20081202,9.58,14.5,22.4
20081203,9.76,14.45,22.3
20081204,9.08,13.73,20.6
20081205,9.45,13.91,20.84
20081208,10.37,14.79,22.33
20081209,9.66,14.52,22.44
20081210,9.96,14.79,23.84
20081211,9.88,14.86,23.76
20081212,9.92,14.93,23.53
20081215,9.91,14.97,23.62
20081216,10.87,15.83,24.6
20081217,10.63,15.77,24.42
20081218,9.98,15.29,22.78
20081219,10.24,15.27,22.96
20081222,10.19,14.81,22.01
20081223,10.01,15.08,21.98
20081224,10.29,15.01,21.96
20081226,10.54,14.98,22.49
20081229,10.36,15.48,23.1
20081230,10.81,15.88,23.49
20081231,11.43,16.22,23.85
20090102,11.58,16.67,25.1
20090105,11.39,17.21,25.66
20090106,11.83,17.67,26.25
20090107,11.27,16.91,24.79
20090108,11.38,17.3,25.31
20090109,10.92,16.83,24.3
20090112,10.42,15.94,23.16
20090113,10.17,16.1,23.68
20090114,9.72,15.31,22.46
20090115,9.93,15.51,22.7
20090116,9.99,15.73,23
20090120,8.93,14.54,21.57
20090121,9.59,15.26,23.02
20090122,9.22,14.74,22.26
20090123,9.01,15.28,23.33
20090126,9.08,15.44,23.71
20090127,9.41,15.66,23.62
20090128,9.84,16.16,24.33
20090129,9.2,15.71,23.62
20090130,9.03,15.49,23.13
20090202,9.08,15.16,22.65
20090203,9.51,15.36,23.03
20090204,9.13,15.45,23.32
20090205,9.45,15.89,23.98
20090206,10.09,16.25,24.49
20090209,10.11,16.39,24.65
20090210,9.13,15.57,23.48
20090211,9.48,15.5,23.35
20090212,9.56,15.51,23.44
20090213,9.67,15.37,23.3
20090217,8.83,14.31,21.87
20090218,8.89,14.15,21.68
20090219,9.01,14.08,21.55
20090220,9,13.85,21.07
20090223,8.61,13.2,19.95
20090224,9.16,13.68,20.72
20090225,8.84,13.68,20.65
20090226,8.81,14.14,20.83
20090227,8.64,13.88,20.52
20090302,8.01,12.76,18.73
20090303,8.2,12.77,19.03
20090304,8.65,13.29,19.98
20090305,8.1,12.81,19.31
20090306,8.19,12.82,19.4
20090309,7.93,12.58,19.41
20090310,8.73,13.38,20.17
20090311,8.81,13.6,20.3
20090312,9.07,14.24,20.99
20090313,9.34,14.27,20.89
20090316,9.39,14.53,21.16
20090317,9.94,14.85,21.86
20090318,10.13,15.33,22.31
20090319,10.36,15.62,23.24
20090320,10.27,15.13,22.34
20090323,11.12,16.25,24.05
20090324,10.81,15.94,23.47
20090325,11.05,15.93,23.66
20090326,11.43,16.3,23.95
20090327,11.02,15.85,23.15
20090330,10.37,14.99,22.14
20090331,10.81,15.25,22.15
20090401,11.04,15.78,22.73
20090402,11.83,16.2,23.55
20090403,11.98,16.53,23.93
20090406,11.74,16.34,23.35
20090407,11.4,15.86,22.65
20090408,11.3,16.03,22.99
20090409,11.84,16.8,23.8
20090413,12.12,17.05,23.81
20090414,11.92,16.87,23.52
20090415,12.16,17.18,23.7
20090416,12.2,17.32,23.77
20090417,12.13,17.43,23.99
20090420,11.15,16.47,22.73
