Date,GLD,USO
20090512,90.7,32.63
20090513,91.09,32.19
20090514,91.03,32.4
20090515,91.55,31.3
20090518,90.36,32.71
20090519,90.96,32.79
20090520,92.25,33.87
20090521,93.85,33.38
20090522,94.15,33.7
20090526,93.76,34.11
20090527,93.45,34.58
20090528,94.24,35.34
20090529,96.2,36.4
20090601,95.73,37.43
20090602,96.36,37.61
20090603,94.41,36.25
20090604,96.23,37.69
20090605,93.71,37.4
20090608,93.56,37.54
20090609,93.83,38.19
20090610,93.86,38.97
20090611,93.7,39.68
20090612,92.17,39.43
20090615,91.1,38.52
20090616,91.93,38.51
20090617,92.35,38.7
20090618,91.61,38.85
20090619,91.9,37.97
20090622,90.54,36.25
20090623,90.92,37.41
20090624,91.45,37.09
20090625,92.31,38.05
20090626,92.29,37.51
20090629,92.04,38.67
20090630,91.18,37.93
20090701,92.39,37.46
20090702,91.25,36.05
20090706,90.76,34.71
20090707,90.71,33.81
20090708,89.27,32.57
20090709,89.51,32.77
20090710,89.58,32.38
20090713,90.19,32.37
20090714,90.81,32.11
20090715,92.24,33.47
20090716,91.98,33.56
20090717,91.93,34.24
20090720,93.28,34.83
20090721,93.13,34.94
20090722,93.44,34.81
20090723,93.26,35.79
20090724,93.41,36.22
20090727,93.71,36.32
20090728,92.11,35.76
20090729,91.2,33.47
20090730,91.62,35.49
20090731,93.35,36.81
20090803,93.87,37.92
20090804,94.68,37.97
20090805,94.78,38.2
20090806,94.6,38.27
20090807,93.75,37.65
20090810,92.93,37.71
20090811,92.79,36.86
20090812,92.95,37.35
20090813,93.72,37.8
20090814,93,36.03
20090817,91.61,35.52
20090818,92.06,36.86
20090819,92.53,38.12
20090820,92.27,37.67
20090821,93.65,38.23
20090824,92.34,38.3
20090825,92.76,37.17
20090826,92.79,36.95
20090827,93.19,37.72
20090828,93.87,37.66
20090831,93.4,36.05
20090901,93.9,35.27
20090902,96.19,35.18
20090903,97.46,35.32
20090904,97.53,35.13
20090908,97.43,36.94
20090909,97.08,36.94
20090910,97.7,37.37
20090911,98.78,35.82
20090914,97.96,35.71
20090915,98.9,36.7
20090916,99.91,37.43
20090917,99.34,37.49
20090918,98.67,37.12
20090921,98.36,35.85
20090922,99.67,36.98
20090923,98.83,35.13
20090924,97.55,33.97
20090925,97,34
20090928,97.05,34.51
20090929,97.43,34.31
20090930,98.85,36.19
20091001,97.89,36.23
20091002,98.37,35.87
20091005,99.82,36.18
20091006,102.28,36.54
20091007,102.36,35.96
20091008,103.64,36.68
20091009,102.84,37.16
20091012,103.56,37.69
20091013,104.26,38.15
20091014,104.18,38.61
20091015,102.86,39.91
20091016,103.18,40.45
20091019,104.23,40.76
20091020,103.42,40.39
20091021,103.75,41.33
20091022,103.92,41.47
20091023,103.49,40.91
20091026,101.86,40.13
20091027,101.85,40.59
20091028,100.73,39.46
20091029,102.69,40.9
20091030,102.53,39.32
20091102,103.95,39.97
20091103,106.46,40.62
20091104,107.1,40.99
20091105,106.98,40.8
20091106,107.43,39.7
20091109,108.19,40.5
20091110,108.39,40.41
20091111,109.6,40.55
20091112,108.21,39.27
20091113,109.74,39.12
20091116,111.63,40.29
20091117,111.97,40.48
20091118,112.25,40.67
20091119,112.3,39.66
20091120,112.94,39.42
20091123,114.29,39.38
20091124,114.73,38.58
20091125,116.62,39.5
20091127,115.06,38.5
20091130,115.64,39.15
20091201,117.38,39.62
20091202,119.18,38.84
20091203,118.7,38.52
20091204,113.75,38.33
20091207,113.11,37.49
20091208,110.95,36.85
20091209,110.84,35.87
20091210,110.82,35.73
20091211,109.32,35.48
20091214,110.24,35.58
20091215,110.21,35.93
20091216,111.59,36.74
20091217,107.34,36.36
20091218,108.95,36.66
20091221,106.95,36.16
20091222,106.17,36.56
20091223,106.55,37.74
20091224,108.36,38.2
20091228,108.55,38.86
20091229,107.47,38.84
20091230,106.93,39.14
20091231,107.31,39.28
20100104,109.8,40.27
20100105,109.7,40.41
20100106,111.51,40.97
20100107,110.82,40.72
20100108,111.37,40.93
20100111,112.85,40.54
20100112,110.49,39.63
20100113,111.54,39.21
20100114,112.03,39.06
20100115,110.86,38.4
20100119,111.52,38.93
20100120,108.94,37.89
20100121,107.37,37.24
20100122,107.17,36.34
20100125,107.48,36.81
20100126,107.56,36.5
20100127,106.53,36.08
20100128,106.48,36.16
20100129,105.96,35.64
20100201,108.35,36.72
20100202,109.13,37.53
20100203,108.7,37.65
20100204,104.37,35.8
20100205,104.68,35.21
20100208,104.04,35.09
20100209,105.41,36.21
20100210,105.12,36.51
20100211,107.13,36.78
20100212,107.04,36.31
20100216,109.62,37.79
20100217,109.25,37.97
20100218,109.98,38.73
20100219,109.47,39.09
20100222,109.07,39.03
20100223,107.89,38.33
20100224,107.36,38.99
20100225,108.31,38.11
20100226,109.43,38.82
20100301,109.43,38.35
20100302,111.02,38.8
20100303,111.63,39.4
20100304,110.83,39.15
20100305,110.81,39.85
20100308,109.88,39.79
20100309,109.72,39.55
20100310,108.47,39.9
20100311,108.6,40.05
20100312,107.95,39.51
20100315,108.36,38.83
20100316,110.4,39.79
20100317,109.59,40.23
20100318,110.34,39.92
20100319,108.28,39.2
20100322,107.75,39.56
20100323,108.32,39.7
20100324,106.3,38.94
20100325,106.78,38.9
20100326,108.59,38.83
20100329,108.75,39.96
20100330,107.97,39.95
20100331,108.95,40.29
20100401,110.26,41.24
20100405,110.89,42.07
20100406,111.03,42.02
20100407,112.49,41.52
20100408,112.65,41.44
20100409,113.64,41.17
20100412,113.01,40.93
20100413,112.69,40.89
20100414,113.03,41.76
20100415,113.65,41.71
20100416,111.24,40.6
20100419,111.15,40.11
20100420,111.46,40.3
20100421,112.31,40.27
20100422,111.84,40.3
20100423,113.19,40.95
20100426,112.75,40.35
20100427,114.63,39.37
20100428,114.31,39.97
20100429,114.28,41.04
20100430,115.36,41.33
20100503,115.73,41.46
20100504,114.87,39.7
20100505,115.09,38.31
20100506,118.49,36.96
20100507,118.27,36.31
20100510,117.57,37.23
20100511,120.66,36.76
20100512,121.4,36.77
20100513,120.56,36.13
20100514,120.37,34.81
20100517,119.36,33.88
20100518,119.49,33.47
20100519,116.63,33.51
20100520,115.84,32.2
20100521,115.22,32.27
20100524,116.84,32.17
20100525,117.36,31.85
20100526,118.47,32.59
20100527,118.69,34.31
20100528,118.88,34.04
20100601,119.91,33.18
20100602,119.78,33.79
20100603,117.96,34.26
20100604,119.19,32.68
20100607,121.49,32.59
20100608,121,33.19
20100609,120.56,33.95
20100610,118.97,34.77
20100611,120.01,34.23
20100614,119.6,34.33
20100615,120.99,35.23
20100616,120.33,35.49
20100617,121.9,35.14
20100618,122.83,35.41
20100621,120.39,35.33
20100622,121.45,35
20100623,120.95,34.24
20100624,121.3,34.39
20100625,122.76,35.66
20100628,121.09,35.21
20100629,121.27,34.17
20100630,121.68,33.96
20100701,117.04,32.87
20100702,118.49,32.6
20100706,116.51,32.61
20100707,117.73,33.65
20100708,117.21,34.23
20100709,118.36,34.34
20100712,117.34,33.78
20100713,118.36,34.74
20100714,118.3,34.66
20100715,118.23,34.58
20100716,116.67,34.16
20100719,115.73,34.46
20100720,116.65,34.82
20100721,115.85,34.2
20100722,116.86,35.42
20100723,116.09,35.39
20100726,115.52,35.35
20100727,113.51,34.67
20100728,113.78,34.36
20100729,114.29,35.06
20100730,115.49,35.34
20100802,115.54,36.48
20100803,115.99,36.91
20100804,116.72,36.9
20100805,116.98,36.71
20100806,117.84,36.2
20100809,117.4,36.53
20100810,117.73,35.87
20100811,117.34,34.74
20100812,118.77,33.92
20100813,118.74,33.79
20100816,119.73,33.61
20100817,119.75,33.87
20100818,120.22,33.68
20100819,120.39,33.25
20100820,119.97,32.95
20100823,119.78,32.43
20100824,120.36,31.77
20100825,121.36,32.37
20100826,120.96,32.62
20100827,121.01,33.57
20100830,120.91,33.02
20100831,122.08,31.92
20100901,121.69,32.95
20100902,122.29,33.39
20100903,121.86,33.09
20100907,122.7,32.77
20100908,122.71,33.14
20100909,121.56,32.89
20100910,121.73,33.77
20100913,121.62,34.03
20100914,124.02,33.89
20100915,123.94,33.49
20100916,124.63,32.98
20100917,124.54,32.65
20100920,124.87,33.22
20100921,126.01,32.65
20100922,126.2,32.58
20100923,126.3,32.67
20100924,126.69,33.4
20100927,126.72,33.24
20100928,127.85,33.19
20100929,127.95,33.94
20100930,127.91,34.84
20101001,128.91,35.63
20101004,128.46,35.59
20101005,130.99,36.09
20101006,131.81,36.28
20101007,130.37,35.46
20101008,131.66,36.15
20101011,132.29,35.6
20101012,131.96,35.65
20101013,134.07,36.16
20101014,134.75,36
20101015,133.68,35.47
20101018,134.28,36.28
20101019,130.11,34.62
20101020,131.32,35.59
20101021,129.47,34.85
20101022,129.73,35.49
20101025,130.85,35.57
20101026,130.88,35.68
20101027,129.52,35.42
20101028,131.24,35.39
20101029,132.62,35.17
20101101,131.92,35.81
20101102,132.49,36.27
20101103,131.57,36.74
20101104,136.03,37.49
20101105,136.38,37.65
20101108,137.78,37.53
20101109,135.59,37.05
20101110,137.24,38.04
20101111,137.66,37.84
20101112,133.69,36.47
20101115,132.42,36.5
20101116,130.97,35.45
20101117,130.38,34.73
20101118,132.09,35.5
20101119,132.2,35.22
20101122,133.48,35.05
20101123,134.41,34.95
20101124,134.18,36.08
20101126,133.11,35.97
20101129,133.51,36.78
20101130,135.42,36.04
20101201,135.38,37.2
20101202,135.2,37.77
20101203,138.07,38.31
20101206,139.11,38.22
20101207,136.5,37.8
20101208,134.79,37.96
20101209,135.37,37.94
20101210,135.41,37.66
20101213,136.05,37.89
20101214,136.18,37.9
20101215,134.7,37.99
20101216,133.81,37.77
20101217,134.2,37.81
20101220,135.11,38.05
20101221,135.32,38.29
20101222,135.05,38.64
20101223,134.66,38.98
20101227,135.02,38.71
20101228,137.22,38.91
20101229,137.71,38.82
20101230,137.03,38.12
20101231,138.72,39
20110103,138,39.05
20110104,134.75,38.08
20110105,134.37,38.52
20110106,133.83,37.68
20110107,133.58,37.67
20110110,134.12,38.17
20110111,134.91,38.88
20110112,135.46,38.99
20110113,134.05,38.65
20110114,132.69,38.92
20110118,133.43,38.73
20110119,133.72,38.54
20110120,131.2,37.57
20110121,131.03,37.51
20110124,130.36,36.93
20110125,130.1,36.27
20110126,131.16,36.85
20110127,127.93,35.94
20110128,130.28,37.58
20110131,129.87,38.61
20110201,130.8,38.07
20110202,130.45,38.18
20110203,132.2,38.09
20110204,131.66,37.34
20110207,131.68,36.66
20110208,133.14,36.64
20110209,133.07,36.5
20110210,132.85,36.54
20110211,132.32,36.05
20110214,132.95,35.88
20110215,133.97,35.39
20110216,134.1,35.53
20110217,135.04,36.06
20110218,135.41,36.36
20110222,136.29,38.49
20110223,137.51,39.8
20110224,136.48,38.97
20110225,137.38,39.68
20110228,137.66,39.19
20110301,140.03,40.48
20110302,139.92,41.39
20110303,138.09,41.18
20110304,139.35,42.33
20110307,139.72,42.37
20110308,139.36,42.31
20110309,139.41,42.05
20110310,137.77,41.4
20110311,138.22,40.69
20110314,138.86,40.91
20110315,136.27,39.39
20110316,136.24,39.68
20110317,136.97,40.69
20110318,138.37,40.97
20110321,139.14,41.13
20110322,139.05,41.93
20110323,140.34,42.11
20110324,139.22,42.05
20110325,139.26,42.18
20110328,138.54,41.42
20110329,138.21,41.83
20110330,138.67,41.66
20110331,139.86,42.6
20110401,139.2,43.17
20110404,139.84,43.26
20110405,142.05,43.1
20110406,142.38,43.37
20110407,142.51,43.99
20110408,143.66,45.15
20110411,142.64,43.64
20110412,141.61,42.3
20110413,141.9,42.75
20110414,143.81,43.28
20110415,145.05,43.71
20110418,145.93,42.88
20110419,145.93,42.95
20110420,146.5,44.22
20110421,146.74,44.57
20110425,146.87,44.53
20110426,146.38,44.48
20110427,149.2,45.02
20110428,149.82,44.83
20110429,152.37,45.15
20110502,150.41,44.93
20110503,149.88,44.08
20110504,147.73,43.26
20110505,143.47,39.32
20110506,145.3,38.87
20110509,147.38,40.87
20110510,147.9,41.08
20110511,146.54,39.35
20110512,146.59,39.28
20110513,145.63,39.44
20110516,145.37,38.51
20110517,144.74,38.55
20110518,145.6,39.5
20110519,145.65,39.07
20110520,147.49,39.47
20110523,147.83,38.47
20110524,148.59,39.28
20110525,148.58,39.93
20110526,148.22,39.6
20110527,149.7,39.71
20110531,149.64,40.5
20110601,149.91,39.52
20110602,149.5,39.68
20110603,150.22,39.66
20110606,150.48,39
20110607,150.42,39.05
20110608,149.81,39.85
20110609,150.56,40.14
20110610,149.24,39.07
20110613,147.77,38.26
20110614,148.67,39.1
20110615,149.12,37.58
20110616,148.97,37.42
20110617,149.94,36.63
20110620,150.03,36.72
20110621,150.76,36.79
20110622,150.99,37.1
20110623,148.34,36.01
20110624,146.26,35.81
20110627,145.73,35.64
20110628,146.24,36.42
20110629,147.18,37.23
20110630,146,37.24
20110701,144.93,37.15
20110705,147.63,37.96
20110706,148.91,37.89
20110707,149.15,38.61
20110708,150.25,37.8
20110711,151.59,37.29
20110712,152.77,37.93
20110713,154.14,38.35
20110714,154.54,37.55
20110715,155.2,38.13
20110718,156.57,37.59
20110719,154.66,38.25
20110720,156.02,38.4
20110721,154.83,38.72
20110722,156.12,38.93
20110725,157.34,38.68
20110726,157.77,38.81
20110727,157.19,37.97
20110728,157.32,37.91
20110729,158.29,37.42
20110801,157.72,37.2
20110802,161.52,36.4
20110803,161.49,35.86
20110804,160.64,33.73
20110805,161.75,33.95
20110808,167.12,31.51
20110809,168.61,31.62
20110810,174.58,31.78
20110811,170.75,33.3
20110812,169.97,33.23
20110815,171.8,34.22
20110816,173.92,33.83
20110817,174.42,34.01
20110818,177.72,31.72
20110819,179.95,32.12
20110822,184.59,32.72
20110823,177.67,33.42
20110824,171.65,33.08
20110825,172.36,32.97
20110826,177.47,33.15
20110829,173.89,33.96
20110830,179.1,34.44
20110831,177.72,34.51
20110901,177.87,34.47
20110902,183.24,33.64
20110906,182.9,33.59
20110907,177.08,34.69
20110908,181.81,34.46
20110909,180.7,33.85
20110912,176.67,34.42
20110913,178.54,34.85
20110914,177.21,34.34
20110915,174.4,34.6
20110916,176.03,34.14
20110919,173.31,33.29
20110920,175.78,33.43
20110921,173.59,32.92
20110922,169.05,31.13
20110923,159.8,31.09
20110926,157.58,31.47
20110927,160.63,32.37
20110928,156.22,31.25
20110929,157.7,31.97
20110930,158.06,30.49
20111003,160.96,29.74
20111004,157.64,29.91
20111005,159.46,30.84
20111006,160.49,31.98
20111007,159.18,32.04
20111010,163.27,33.24
20111011,162.1,33.01
20111012,163.26,32.92
20111013,162.3,32.65
20111014,163.4,33.87
20111017,162.62,33.43
20111018,161.84,34.15
20111019,159.87,33.31
20111020,157.77,33.33
20111021,159.52,33.85
20111024,161.02,35.38
20111025,165.59,35.8
20111026,167.4,35.06
20111027,169.55,36.21
20111028,169.62,36.03
20111031,167.34,35.74
20111101,167.38,35.2
20111102,169.06,35.67
20111103,171.72,36.32
20111104,170.85,36.46
20111107,174.98,37.09
20111108,173.53,37.43
20111109,172.07,37
20111110,171.14,37.72
20111111,173.96,38.21
20111114,173.2,37.86
20111115,173.36,38.43
20111116,171.51,39.34
20111117,167.1,38.23
20111118,167.62,37.82
20111121,163.5,37.59
20111122,165.31,37.82
20111123,164.83,37.16
20111125,163.4,37.16
20111128,166.63,37.85
20111129,166.88,38.55
20111130,170.13,38.78
20111201,169.63,38.61
20111202,169.82,39.03
20111205,167.32,39.01
20111206,168.18,39
20111207,169.4,38.81
20111208,165.98,37.78
20111209,166.4,38.5
20111212,161.99,37.88
20111213,158.45,38.61
20111214,152.89,36.66
20111215,152.33,36.13
20111216,155.23,36.27
20111219,154.87,36.2
20111220,156.98,37.56
20111221,157.16,38.11
20111222,156.04,38.28
20111223,156.31,38.49
20111227,154.91,39.06
20111228,151.03,38.34
20111229,150.34,38.41
20111230,151.99,38.11
20120103,155.92,39.69
20120104,156.71,39.77
20120105,157.78,39.17
20120106,157.2,39.22
20120109,156.5,39.08
20120110,158.64,39.34
20120111,159.67,38.92
20120112,160.38,38.06
20120113,159.26,38.16
20120117,160.5,38.79
20120118,161.6,38.83
20120119,161.22,38.69
20120120,162.07,37.78
20120123,163.16,38.39
20120124,162.01,38.1
20120125,166.42,38.35
20120126,167.27,38.37
20120127,168.97,38.3
20120130,168.03,38.01
20120131,169.31,37.82
20120201,169.56,37.38
20120202,171.05,37.13
20120203,167.64,37.59
20120206,167.18,37.33
20120207,169.7,37.95
20120208,168.5,38.04
20120209,168.02,38.33
20120210,167.14,38.02
20120213,167.51,38.69
20120214,167.12,38.84
20120215,168.11,39.18
20120216,168,39.28
20120217,167.35,39.75
20120221,171.02,40.58
20120222,172.94,40.59
20120223,173.02,41.37
20120224,172.23,42.01
20120227,171.7,41.18
20120228,173.49,40.79
20120229,164.29,40.92
20120301,166.61,41.75
20120302,166.34,40.77
20120305,165.65,40.97
20120306,162.7,40.13
20120307,163.63,40.61
20120308,165.28,40.82
20120309,166.38,41.09
20120312,165.07,40.7
20120313,162.3,40.83
20120314,159.57,40.41
20120315,161.08,40.28
20120316,161.3,41.03
20120319,161.59,41.29
20120320,160.13,40.43
20120321,160.21,40.66
20120322,159.57,40.14
20120323,161.53,40.69
20120326,164.4,40.77
20120327,163.24,40.71
20120328,161.51,40.19
20120329,161.28,39.29
20120330,162.12,39.23
20120402,162.94,40.03
20120403,159.89,39.66
20120404,157.21,38.84
20120405,158.31,39.26
20120409,159.37,38.97
